24,24,24,24,24,27,36,36,36,36,36,28,24,24,24,24,36,36,36,36,36,36,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,52,164,164,164,164,164,164,122,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,20,14,14,14,14,14,16,24,24
24,24,24,24,24,31,36,36,36,36,36,24,24,24,24,24,32,36,36,36,36,36,28,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,143,164,164,164,164,164,164,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,21,14,14,14,14,14,16,24,24
24,24,24,24,24,33,36,36,36,36,32,24,24,24,24,24,28,36,36,36,36,36,32,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,100,164,164,164,164,164,164,76,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,21,14,14,14,14,14,16,24,24
24,24,24,24,27,36,36,36,36,36,28,24,24,24,24,24,24,36,36,36,36,36,36,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,164,164,164,164,164,164,122,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,21,14,14,14,14,14,16,24,24
24,24,24,24,31,36,36,36,36,36,24,24,24,24,24,24,24,32,36,36,36,36,36,28,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,122,164,164,164,164,164,164,52,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,21,14,14,14,14,14,16,24,24
24,24,24,24,33,36,36,36,36,32,24,24,24,24,24,24,24,28,36,36,36,36,36,32,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,76,164,164,164,164,164,164,100,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,20,14,14,14,14,14,16,24,24
24,24,24,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,27,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,164,164,164,164,164,164,143,24,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,17,14,14,14,14,14,17,24,24
24,24,24,31,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,31,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,100,164,164,164,164,164,164,52,24,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,20,24,24
24,24,24,33,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,33,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,52,164,164,164,164,164,164,122,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,21,14,14,14,14,14,14,23,24,24
24,24,27,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,27,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,143,164,164,164,164,164,164,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,16,14,14,14,14,14,16,24,24,24
24,24,31,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,31,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,100,164,164,164,164,164,164,76,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,17,14,14,14,14,14,14,20,24,24,24
24,24,36,36,36,36,36,33,24,24,24,24,24,24,24,24,24,24,24,31,36,36,36,36,36,33,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,52,164,164,164,164,164,164,122,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,23,16,14,14,14,14,14,14,14,24,24,24,24
24,28,36,36,36,36,36,32,24,24,24,24,24,24,24,24,24,24,24,27,36,36,36,36,36,36,27,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,122,164,164,164,164,164,164,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,23,21,17,14,14,14,14,14,14,14,14,21,24,24,24,24
24,32,36,36,36,36,36,28,24,24,24,24,24,24,24,24,24,24,24,24,33,36,36,36,36,36,31,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,52,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,143,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,24,24,24,24,24
24,36,36,36,36,36,36,24,24,24,24,24,24,24,24,24,24,24,24,24,32,36,36,36,36,36,33,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,52,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,24,24,24,24,24,24
28,36,36,36,36,36,32,24,24,24,24,24,24,24,24,24,24,24,24,24,28,36,36,36,36,36,36,27,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,52,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,21,24,24,24,24,24,24,24
32,36,36,36,36,36,28,24,24,24,24,24,24,24,24,24,24,24,24,24,24,36,36,36,36,36,36,31,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,52,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,20,24,24,24,24,24,24,24,24,24
31,36,36,36,36,33,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,36,36,36,36,36,31,24,24,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,122,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,143,24,24,24,24,20,14,14,14,14,14,14,14,14,14,14,14,16,17,20,23,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
