137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,137,137,137,137,138,138,137,137,137,137,138,137,137,137,137,137,137,138,139,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,139,138,139,139,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,135,135,136,137,137,137,136,136,136,136,135,135,134,134,134,134,133,133,133,132,132,132,130,130,133,133,131,132,132,134,134,135,134,134,134,133,133,133,133,133,133,133,134,134,133,132,132,131,131,130,131,133,133,132,132,132,134,133,133,133,131,131,131,131,130,129,129,128,127,127,126,126,124,125,124,125,126,126,127,128,129,129,127,127,127,129,130,133,128,128,128,127,127,126,126,126,123,123,123,124,124,125,126,126,127,127,126,126,125,126,127,127,124,123,123,123,123,123,124,124,124,125,125,125,126,125,125,125,126,126,126,126,126,126,126,126,128,128,128,128,128,128,128,127,128,128,128,128,128,129,129,129,126,133,130,126,128,124,118,121,138,134,123,104,115,141,126,129,130,130,130,130,130,130,130,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
138,138,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,137,137,137,137,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,139,139,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,133,134,135,135,135,135,135,135,136,135,135,135,134,134,134,133,134,134,133,133,132,132,132,132,130,130,129,129,129,131,131,133,134,134,134,134,133,133,132,133,132,132,133,134,133,133,131,130,132,132,132,133,132,132,132,132,133,134,132,133,131,131,131,130,129,129,128,128,127,126,125,126,124,123,124,124,125,126,127,127,128,128,128,128,128,129,130,131,128,128,128,128,127,127,127,127,123,123,124,124,124,125,126,126,127,127,126,126,126,126,127,127,124,123,123,123,123,123,124,124,123,124,125,125,125,126,125,125,126,126,126,125,126,126,127,127,128,128,128,128,128,127,127,127,128,128,128,128,128,129,129,129,127,132,130,126,127,126,121,119,130,140,123,113,108,130,132,126,129,130,130,131,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130
138,138,137,137,136,137,137,137,137,137,137,137,137,137,137,137,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,134,134,135,135,136,136,135,135,136,135,135,135,134,134,134,134,133,133,133,132,132,132,132,132,130,130,129,129,129,130,131,131,134,134,134,134,134,133,133,133,132,132,134,134,133,133,131,131,132,132,133,133,132,132,133,133,133,133,132,131,131,130,130,130,129,128,128,127,126,126,125,126,123,123,124,124,125,126,127,127,127,127,128,129,129,129,128,128,128,128,128,128,128,128,128,127,126,126,126,126,126,126,126,126,128,127,127,126,126,126,126,126,124,123,123,123,123,123,123,123,123,123,124,124,125,126,126,125,125,126,126,125,126,127,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,129,129,129,129,131,132,128,124,127,126,118,117,136,131,124,118,119,133,130,128,129,129,130,130,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,130,130,130,130,129,129,131,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130
138,138,137,137,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,137,137,137,137,137,137,138,136,136,136,136,136,136,136,136,137,137,137,137,137,137,136,136,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,138,138,138,138,137,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,137,138,135,135,136,136,137,136,136,136,136,136,135,135,135,134,134,134,132,132,132,132,132,132,132,132,133,133,131,132,132,132,133,134,134,134,134,134,134,134,133,133,132,132,134,134,134,133,133,131,133,133,133,132,132,132,133,132,133,133,132,131,130,130,130,130,129,128,128,127,126,126,125,125,122,123,124,124,125,126,127,127,126,127,128,129,129,129,127,127,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,128,128,127,126,126,126,126,126,123,123,123,123,123,122,124,124,124,123,123,125,124,125,125,126,125,126,125,125,126,127,128,129,128,128,128,128,127,127,127,127,128,128,128,128,128,129,129,129,130,129,132,129,123,129,130,117,111,127,139,132,129,118,127,136,128,128,129,129,129,129,129,128,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,130,130,130,130,129,129,132,132,132,131,131,130,130,130,128,128,128,129,129,129,129,130
136,137,137,137,138,137,137,136,137,137,137,136,136,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,137,137,137,137,138,137,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,138,137,137,137,137,137,137,136,136,136,137,137,137,138,138,137,137,137,137,137,137,137,137,139,139,138,138,137,137,136,136,136,136,136,137,137,138,138,138,137,137,137,137,136,136,136,136,136,136,135,135,135,136,136,137,135,136,136,137,136,136,135,134,136,136,136,136,135,135,135,135,134,133,133,133,133,132,130,130,130,130,130,130,131,131,132,132,134,134,134,133,133,133,133,134,132,132,133,133,132,131,131,133,133,134,134,133,132,131,130,129,131,131,131,132,131,131,132,131,132,131,130,129,130,128,126,124,124,125,126,126,127,128,128,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,127,127,127,127,127,127,128,128,127,126,125,124,125,126,125,124,122,122,122,121,124,123,124,124,124,125,125,126,124,125,127,128,129,129,129,129,130,130,129,129,128,128,128,127,129,129,129,129,128,128,128,128,128,129,129,130,129,127,126,125,117,119,140,130,126,120,122,130,130,129,129,130,131,132,130,128,129,129,128,128,128,128,128,128,128,129,129,130,130,130,129,128,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,129,129,129,130,130
136,137,137,138,138,137,137,136,138,137,137,136,136,137,137,137,137,137,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,137,138,138,138,137,137,137,138,137,137,137,137,137,137,137,137,137,138,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,135,135,135,136,136,137,137,137,136,136,136,136,136,135,135,135,136,136,135,135,135,135,136,136,135,135,136,136,136,135,134,134,134,134,133,133,133,133,133,133,131,131,131,130,130,130,129,129,131,131,131,130,131,131,133,132,133,133,133,133,133,133,133,134,133,134,135,134,132,131,133,134,133,133,134,133,132,131,131,130,133,133,132,132,131,132,131,130,131,130,128,128,128,127,124,123,125,124,126,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,124,124,125,126,127,127,127,127,126,126,125,124,124,124,123,122,125,125,124,125,126,125,126,126,125,126,127,128,128,128,128,128,129,129,129,129,128,128,127,127,129,129,128,128,128,128,128,128,128,129,129,130,129,128,126,126,119,119,133,137,124,123,125,126,130,130,129,130,130,130,130,130,130,129,129,128,128,128,129,129,128,129,129,130,130,129,129,128,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,129,129,129
136,136,137,137,137,137,136,136,138,137,137,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,135,135,135,135,135,135,135,135,135,135,134,134,136,135,135,135,135,135,135,135,134,134,135,135,135,134,133,133,132,132,132,131,130,130,130,129,130,130,130,129,129,128,128,127,128,128,127,127,128,128,129,130,131,131,132,132,132,133,133,134,133,135,136,135,133,133,133,135,133,133,134,134,133,132,131,131,134,132,132,131,131,131,130,131,129,127,126,126,127,126,124,122,125,124,124,126,126,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,121,122,124,125,127,128,129,130,127,126,126,125,124,125,124,123,126,126,125,126,126,126,127,127,126,126,127,128,128,128,127,127,129,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,129,129,130,129,128,126,126,123,119,123,143,127,127,126,119,132,130,130,129,129,130,130,130,130,130,129,129,129,129,129,130,129,129,129,130,130,129,129,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130,129,129,129,129
137,136,136,136,136,136,136,137,137,137,137,136,136,137,137,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,137,137,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,134,134,134,134,134,134,133,133,133,132,132,130,130,130,129,129,130,130,130,130,129,129,129,128,124,124,124,124,124,124,126,126,131,131,131,132,132,133,133,133,133,134,135,134,134,132,134,134,133,134,134,134,133,133,133,133,133,133,133,131,132,130,130,130,128,127,126,126,127,126,124,122,124,124,125,126,126,126,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,128,128,128,129,122,123,124,125,126,127,128,129,126,126,126,125,124,123,123,123,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,128,128,128,128,128,128,128,128,128,129,129,130,129,128,127,126,124,120,117,138,135,129,126,116,130,130,130,129,128,129,130,132,130,130,130,130,129,129,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,129,128,128
137,136,135,135,135,135,136,137,137,137,137,136,136,137,137,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,137,137,137,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,135,135,134,134,134,134,134,134,134,134,134,134,133,133,134,134,134,135,135,135,133,133,134,134,134,134,134,134,134,134,134,134,134,135,135,135,136,136,135,135,135,135,134,134,135,135,134,134,134,134,134,134,134,134,133,134,132,132,131,131,132,132,132,132,132,132,132,130,127,126,126,126,126,126,127,128,130,131,132,131,133,133,133,133,132,133,134,133,131,131,131,132,134,134,133,133,133,133,133,133,133,133,133,131,131,130,129,129,128,127,126,127,128,128,126,124,124,124,125,126,126,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,128,128,128,129,124,125,124,125,125,126,126,126,124,124,125,123,124,123,123,123,125,126,127,127,128,127,127,126,127,127,127,127,127,126,126,126,128,128,128,127,127,127,127,127,127,127,128,128,128,128,128,129,128,129,130,130,130,128,127,126,126,125,117,126,143,130,126,117,128,129,130,129,128,128,130,133,130,130,130,130,129,130,130,130,130,130,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,130,130,130,130,129,129,128
137,136,135,134,134,135,136,137,137,137,137,136,136,137,137,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,135,135,135,135,135,135,135,135,135,135,134,134,134,135,135,135,135,136,135,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,135,135,134,136,136,135,135,135,135,135,135,136,136,136,135,135,135,134,134,135,135,135,134,134,134,134,134,134,134,133,133,133,133,134,134,131,132,132,133,133,133,133,133,132,132,133,133,131,131,131,132,133,133,132,133,133,133,133,133,133,131,131,130,130,129,128,128,127,126,126,127,128,128,126,124,125,125,126,126,126,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,127,126,126,126,125,125,125,126,124,124,124,124,123,124,122,123,126,126,126,127,127,126,126,126,127,127,127,126,126,126,127,127,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,129,128,129,130,130,130,129,128,127,126,128,119,116,141,133,126,120,124,127,130,131,128,127,130,131,130,130,130,130,129,129,130,130,130,130,129,129,128,128,129,129,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,128,129,130,130,130,130,129,128
137,136,134,133,133,134,136,137,138,137,137,136,136,137,137,137,137,137,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,137,138,137,137,138,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,136,135,134,138,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,135,135,135,137,137,136,136,136,136,137,137,133,133,134,134,134,134,134,134,132,133,134,133,131,131,133,133,134,133,133,131,131,131,132,132,131,131,130,130,129,128,128,128,126,124,124,126,127,127,126,123,126,126,126,126,126,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,126,126,126,126,126,126,127,127,126,126,126,125,125,125,124,124,124,124,125,126,126,125,124,124,127,127,126,126,126,126,127,128,128,128,128,128,128,128,128,128,126,127,127,127,128,128,129,129,128,129,130,130,130,129,128,127,128,129,122,113,129,139,129,123,119,125,130,132,129,127,129,130,131,130,130,129,129,129,129,130,131,130,129,129,128,128,128,129,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,127,128,130,130,130,131,130,129
137,136,134,133,133,134,136,137,138,137,137,136,136,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,138,137,137,137,136,136,136,136,137,137,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,137,137,137,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,137,138,138,138,137,136,135,135,138,137,138,137,137,137,137,137,137,137,137,137,137,138,137,137,136,136,136,136,136,136,136,135,135,134,134,133,133,134,134,134,135,135,135,135,134,134,134,134,134,135,135,135,134,132,133,134,134,133,132,131,131,131,131,131,130,130,130,129,129,128,128,127,123,122,122,124,126,125,124,123,126,126,126,126,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,125,125,124,125,126,128,129,130,128,128,128,127,127,127,126,126,123,124,125,126,126,126,124,123,127,126,126,125,126,126,127,128,128,128,129,129,129,129,129,129,126,126,127,127,128,128,129,129,128,129,130,130,130,129,128,127,129,129,122,114,118,143,131,126,115,123,130,132,130,127,128,131,131,130,129,129,129,129,129,130,131,130,129,128,128,128,128,129,130,130,130,130,130,130,130,130,131,131,131,130,130,130,130,129,126,127,129,130,130,131,130,130
136,136,136,136,137,137,137,138,136,136,136,136,137,137,138,139,137,137,137,137,137,137,137,137,136,136,136,136,136,137,137,138,136,137,138,138,137,135,135,136,137,137,137,137,139,138,139,139,137,136,135,134,134,135,136,137,135,135,135,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,139,139,138,138,137,137,137,137,137,137,134,135,136,137,137,137,136,136,138,137,137,137,136,136,137,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,136,136,134,134,133,133,133,134,134,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,132,132,130,130,130,130,131,130,129,129,126,126,126,124,124,124,124,124,127,126,126,124,125,126,127,128,127,128,128,128,128,128,128,128,127,127,127,127,128,128,128,128,127,127,128,128,128,127,126,126,125,126,126,126,126,126,126,126,127,127,128,129,130,130,130,130,130,130,129,128,127,126,126,126,126,125,126,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,128,128,128,128,129,129,128,129,130,131,131,131,129,129,129,129,127,118,115,131,137,124,127,110,132,128,129,129,126,132,130,130,129,128,128,128,128,129,129,129,128,128,128,128,129,129,128,128,129,129,129,129,130,130,130,130,130,130,130,131,130,130,129,129,129,130,130,130,130,130
136,136,136,136,136,137,137,138,136,136,136,136,137,137,138,139,137,137,137,137,137,137,137,137,137,137,136,136,136,137,137,138,135,137,138,137,137,135,136,137,136,136,137,137,137,139,138,138,137,136,135,134,134,135,136,137,135,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,135,136,136,137,137,137,137,136,138,137,137,137,136,137,137,137,136,137,137,138,138,137,137,136,137,137,137,137,137,137,136,136,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,132,132,132,131,131,131,131,131,131,130,130,129,128,126,126,124,124,123,123,124,123,127,126,126,126,125,126,127,128,127,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,127,127,128,128,127,126,126,126,126,126,126,126,126,126,126,126,127,128,128,129,129,130,130,130,130,130,129,129,128,128,128,128,125,125,126,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,128,128,128,128,129,129,127,128,130,131,131,130,130,129,130,128,127,120,116,127,136,128,125,119,122,130,129,129,128,130,130,130,129,129,128,128,128,129,129,129,129,129,129,129,129,129,128,129,129,129,129,129,130,130,130,130,130,130,130,130,131,130,129,129,129,129,130,130,130,130
136,136,136,136,136,137,138,138,136,136,136,136,137,137,138,138,137,137,137,137,137,137,137,137,138,137,137,136,136,136,137,137,135,136,138,138,137,136,137,137,136,136,136,137,137,137,137,139,138,137,136,135,135,136,137,137,137,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,136,136,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,137,137,138,137,137,137,136,137,137,137,136,136,137,137,137,137,136,136,137,137,137,137,137,137,136,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,132,133,132,132,132,132,132,130,131,131,131,131,130,130,129,128,126,126,124,123,123,122,122,122,127,126,125,125,125,126,127,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,126,126,124,126,126,126,126,126,126,126,126,128,128,128,128,129,129,129,129,130,130,130,130,130,130,130,130,125,125,126,127,127,127,127,127,129,129,129,128,128,128,128,127,128,128,128,128,128,128,128,128,127,128,129,130,131,130,130,129,131,128,128,124,118,123,133,135,124,130,112,130,130,130,131,128,130,130,129,129,128,128,129,129,129,129,129,130,130,129,129,129,129,129,129,129,129,129,130,130,129,129,129,129,130,130,130,130,129,129,129,129,129,130,130,130
136,136,136,136,136,137,137,138,137,137,136,136,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,135,136,137,138,136,136,137,139,135,136,136,136,137,137,137,137,137,137,137,136,136,137,137,137,137,137,137,137,136,136,135,135,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,137,137,136,136,136,136,136,136,137,137,137,137,137,137,137,137,138,137,137,136,136,137,137,137,136,136,136,136,136,136,136,136,136,137,137,137,137,136,136,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,132,132,132,132,132,133,133,133,131,130,130,130,129,128,126,126,124,124,122,123,127,126,126,126,125,126,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,126,126,124,124,126,126,126,126,126,126,126,127,128,129,129,129,129,129,129,129,130,130,130,132,132,133,133,132,126,126,126,127,128,128,127,127,130,130,129,129,128,128,127,127,128,128,128,128,128,128,128,128,127,127,128,129,130,130,130,130,132,128,128,127,121,119,128,139,127,133,112,124,133,131,130,127,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129
137,136,136,136,136,136,137,137,138,137,137,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,135,136,138,137,136,136,137,138,135,136,136,136,137,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,136,136,135,135,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,137,137,136,136,136,136,136,136,138,138,137,137,137,137,137,137,138,137,137,136,136,137,137,137,136,136,136,136,136,136,136,136,136,136,137,137,137,136,136,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,134,134,134,133,133,133,133,134,134,134,134,133,133,132,132,132,131,129,128,126,126,126,125,127,126,126,126,126,126,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,126,126,126,124,124,124,126,126,126,126,126,127,127,127,129,129,129,129,129,129,129,129,130,131,132,132,132,132,133,132,126,126,127,127,128,128,128,127,130,130,129,129,128,128,127,127,128,128,128,128,128,128,128,128,127,127,128,129,129,129,129,129,131,128,128,128,124,118,123,137,133,130,120,116,132,130,130,127,129,129,129,129,129,129,129,129,129,129,130,130,130,130,129,129,130,130,130,130,130,130,129,129,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129
137,136,136,135,135,136,136,137,138,137,137,137,136,137,137,137,136,136,136,136,137,137,137,137,137,137,137,136,136,136,137,137,136,137,138,137,136,135,137,138,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,138,137,137,137,136,136,136,135,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,137,137,137,137,136,136,136,136,137,138,137,137,136,137,137,137,137,137,137,136,137,137,137,137,137,137,136,136,136,136,137,137,136,136,137,137,137,136,135,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,134,135,135,134,134,133,133,133,133,133,133,134,134,134,134,133,133,133,132,131,129,128,127,126,126,127,127,126,126,126,126,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,124,124,126,126,126,126,126,126,127,127,127,127,129,129,129,130,130,130,130,130,130,131,131,133,133,132,131,131,126,126,127,128,128,128,128,128,129,129,129,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,127,127,127,120,120,131,136,129,129,115,128,130,130,128,129,129,129,130,130,129,129,128,128,129,130,130,130,130,129,128,130,130,130,130,130,130,129,129,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,128
137,136,136,135,135,136,136,137,138,137,137,137,136,136,137,137,136,136,136,136,136,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,135,135,136,137,137,137,137,137,137,137,137,137,136,136,137,137,137,137,136,136,138,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,138,137,137,137,137,137,137,137,137,137,136,136,136,136,136,137,137,137,137,136,137,137,137,137,138,137,137,136,136,137,137,137,136,136,137,137,136,136,135,135,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,131,131,131,131,132,133,132,132,133,132,130,130,129,127,127,126,126,127,127,127,126,126,126,126,126,127,128,128,128,128,128,128,128,128,127,127,127,127,127,126,126,126,126,125,125,124,125,125,126,126,126,126,126,127,127,127,127,129,129,130,130,130,130,132,132,131,131,132,132,133,130,130,129,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,127,127,128,128,128,128,128,128,128,128,127,129,125,126,129,124,118,122,137,130,131,120,119,129,130,128,128,129,129,130,130,129,129,128,127,128,129,130,130,129,128,127,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,129,129,129,129,129,128,128,128
137,136,136,135,135,135,136,136,138,138,137,137,136,136,137,137,135,136,136,136,136,137,137,137,136,136,136,136,136,137,137,137,137,137,137,137,135,134,136,137,137,137,137,137,137,137,138,138,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,138,138,138,137,137,137,137,137,137,137,136,135,135,135,136,136,137,137,136,136,137,137,137,138,138,138,137,137,137,137,138,138,136,136,136,137,136,136,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,132,132,130,130,131,130,130,130,128,128,130,131,130,132,131,131,130,130,129,127,126,126,126,126,127,127,127,127,126,126,125,126,127,128,128,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,124,125,124,125,126,126,126,126,126,127,127,127,127,127,129,130,130,130,132,131,132,132,131,131,132,132,131,130,128,127,126,126,127,128,128,128,128,128,127,127,127,127,127,128,128,128,129,129,128,128,128,128,127,127,129,129,128,128,127,127,127,127,126,130,125,124,131,126,117,118,137,135,130,126,113,127,131,128,128,129,129,130,130,130,129,128,127,128,129,130,130,129,128,127,130,130,130,130,130,130,129,129,129,129,129,130,130,130,130,130,129,129,129,129,128,128,128,128
135,135,135,136,136,136,137,137,137,137,136,135,135,136,136,137,137,137,137,136,134,134,136,137,136,136,136,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,135,136,137,137,137,137,136,135,137,137,137,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,138,138,138,138,136,136,136,137,137,138,138,137,136,136,136,137,137,138,137,138,135,135,136,136,136,136,135,135,136,136,136,137,137,138,138,137,137,137,137,137,137,137,137,137,137,137,137,136,136,135,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,133,132,132,134,134,135,136,135,133,131,130,130,130,130,130,132,133,133,133,131,131,133,133,132,130,130,128,129,129,129,129,128,128,127,127,124,123,123,125,126,126,124,122,123,125,126,128,128,128,128,127,128,127,126,125,124,124,124,124,121,121,121,122,122,123,124,125,126,126,126,127,128,128,129,130,130,130,131,132,132,131,131,130,132,133,134,134,133,131,129,128,127,129,129,128,127,126,126,128,127,127,127,127,127,128,129,129,128,128,128,128,128,128,128,128,127,128,128,128,129,130,130,130,128,129,129,128,127,124,122,121,124,136,133,129,116,124,128,134,128,128,129,129,130,130,130,131,129,129,128,128,128,128,129,129,128,128,128,129,129,130,130,130,130,130,130,130,130,130,130,130,127,128,129,129,130,129,128,128
